Location,NDex#,Method,MinLevel,MaxLevel,EncounterRate
"Hoenn Route 124",278,"Surf",10,30,35
"Hoenn Route 124",279,"Surf",25,30,5
"Hoenn Route 124",72,"Fish Old",5,10,30
"Hoenn Route 124",129,"Fish Old",5,10,70
"Hoenn Route 124",72,"Fish Good",10,30,20
"Hoenn Route 124",129,"Fish Good",10,30,60
"Hoenn Route 124",320,"Fish Good",10,30,20
"Hoenn Route 124",319,"Fish Super",30,35,40
"Hoenn Route 124",320,"Fish Super",25,45,60
"Hoenn Route 124",170,"Dive",20,30,30
"Hoenn Route 124",366,"Dive",20,35,65
"Hoenn Route 124",369,"Dive",30,35,5
"Hoenn Route 125",72,"Surf",5,35,60
"Hoenn Route 125",278,"Surf",10,30,35
"Hoenn Route 125",279,"Surf",25,30,5
"Hoenn Route 125",72,"Fish Old",5,10,30
"Hoenn Route 125",129,"Fish Old",5,10,70
"Hoenn Route 125",72,"Fish Good",10,30,20
"Hoenn Route 125",129,"Fish Good",10,30,60
"Hoenn Route 125",320,"Fish Good",10,30,20
"Hoenn Route 125",319,"Fish Super",30,35,40
"Hoenn Route 125",320,"Fish Super",25,45,60
"Hoenn Route 126",72,"Surf",5,35,60
"Hoenn Route 126",278,"Surf",10,30,35
"Hoenn Route 126",279,"Surf",25,30,5
"Hoenn Route 126",72,"Fish Old",5,10,30
"Hoenn Route 126",129,"Fish Old",5,10,70
"Hoenn Route 126",72,"Fish Good",10,30,20
"Hoenn Route 126",129,"Fish Good",10,30,60
"Hoenn Route 126",320,"Fish Good",10,30,20
"Hoenn Route 126",319,"Fish Super",30,35,40
"Hoenn Route 126",320,"Fish Super",25,45,60
"Hoenn Route 126",170,"Dive",20,30,30
"Hoenn Route 126",366,"Dive",20,35,65
"Hoenn Route 126",369,"Dive",30,35,5
"Hoenn Route 127",72,"Surf",5,35,60
"Hoenn Route 127",278,"Surf",10,30,35
"Hoenn Route 127",279,"Surf",25,30,5
"Hoenn Route 127",72,"Fish Old",5,10,30
"Hoenn Route 127",129,"Fish Old",5,10,70
"Hoenn Route 127",72,"Fish Good",10,30,20
"Hoenn Route 127",129,"Fish Good",10,30,60
"Hoenn Route 127",320,"Fish Good",10,30,20
"Hoenn Route 127",319,"Fish Super",30,35,40
"Hoenn Route 127",320,"Fish Super",25,45,60
"Hoenn Route 128",72,"Surf",5,35,60
"Hoenn Route 128",278,"Surf",10,30,35
"Hoenn Route 128",279,"Surf",25,30,5
"Hoenn Route 128",72,"Fish Old",5,10,30
"Hoenn Route 128",129,"Fish Old",5,10,70
"Hoenn Route 128",129,"Fish Good",10,30,60
"Hoenn Route 128",320,"Fish Good",10,30,20
"Hoenn Route 128",370,"Fish Good",10,30,20
"Hoenn Route 128",222,"Fish Super",30,35,15
"Hoenn Route 128",320,"Fish Super",30,45,45
"Hoenn Route 128",370,"Fish Super",30,35,40
"Hoenn Route 129",72,"Surf",5,35,60
"Hoenn Route 129",278,"Surf",10,30,35
"Hoenn Route 129",279,"Surf",25,30,4
"Hoenn Route 129",321,"Surf",25,30,1
"Hoenn Route 129",72,"Fish Old",5,10,30
"Hoenn Route 129",129,"Fish Old",5,10,70
"Hoenn Route 129",72,"Fish Good",10,30,20
"Hoenn Route 129",129,"Fish Good",10,30,60
"Hoenn Route 129",320,"Fish Good",10,30,20
"Hoenn Route 129",319,"Fish Super",30,35,40
"Hoenn Route 129",320,"Fish Super",25,45,60
"Hoenn Route 130",360,"Grass",5, 10, 15
"Hoenn Route 130",72,"Surf",5,35,60
"Hoenn Route 130",278,"Surf",10,30,35
"Hoenn Route 130",279,"Surf",25,30,5
"Hoenn Route 130",72,"Fish Old",5,10,30
"Hoenn Route 130",129,"Fish Old",5,10,70
"Hoenn Route 130",72,"Fish Good",10,30,20
"Hoenn Route 130",129,"Fish Good",10,30,60
"Hoenn Route 130",320,"Fish Good",10,30,20
"Hoenn Route 130",319,"Fish Super",30,35,40
"Hoenn Route 130",320,"Fish Super",25,45,60
"Hoenn Route 131",72,"Surf",5,35,60
"Hoenn Route 131",278,"Surf",10,30,35
"Hoenn Route 131",279,"Surf",25,30,5
"Hoenn Route 131",72,"Fish Old",5,10,30
"Hoenn Route 131",129,"Fish Old",5,10,70
"Hoenn Route 131",72,"Fish Good",10,30,20
"Hoenn Route 131",129,"Fish Good",10,30,60
"Hoenn Route 131",320,"Fish Good",10,30,20
"Hoenn Route 131",319,"Fish Super",30,35,40
"Hoenn Route 131",320,"Fish Super",25,45,60
"Hoenn Route 132",72,"Surf",5,35,60
"Hoenn Route 132",278,"Surf",10,30,35
"Hoenn Route 132",279,"Surf",25,30,5
"Hoenn Route 132",72,"Fish Old",5,10,30
"Hoenn Route 132",129,"Fish Old",5,10,70
"Hoenn Route 132",72,"Fish Good",10,30,20
"Hoenn Route 132",129,"Fish Good",10,30,60
"Hoenn Route 132",320,"Fish Good",10,30,20
"Hoenn Route 132",116,"Fish Super",25,30,15
"Hoenn Route 132",319,"Fish Super",30,35,40
"Hoenn Route 132",320,"Fish Super",30,45,45
"Hoenn Route 133",72,"Surf",5,35,60
"Hoenn Route 133",278,"Surf",10,30,35
"Hoenn Route 133",279,"Surf",25,30,5
"Hoenn Route 133",72,"Fish Old",5,10,30
"Hoenn Route 133",129,"Fish Old",5,10,70
"Hoenn Route 133",72,"Fish Good",10,30,20
"Hoenn Route 133",129,"Fish Good",10,30,60
"Hoenn Route 133",320,"Fish Good",10,30,20
"Hoenn Route 133",116,"Fish Super",25,30,15
"Hoenn Route 133",319,"Fish Super",30,35,40
"Hoenn Route 133",320,"Fish Super",30,45,45
"Hoenn Route 134",72,"Surf",5,35,60
"Hoenn Route 134",278,"Surf",10,30,35
"Hoenn Route 134",279,"Surf",25,30,5
"Hoenn Route 134",72,"Fish Old",5,10,30
"Hoenn Route 134",129,"Fish Old",5,10,70
"Hoenn Route 134",72,"Fish Good",10,30,20
"Hoenn Route 134",129,"Fish Good",10,30,60
"Hoenn Route 134",320,"Fish Good",10,30,20
"Hoenn Route 134",116,"Fish Super",25,30,15
"Hoenn Route 134",319,"Fish Super",30,35,40
"Hoenn Route 134",320,"Fish Super",30,45,45
"Safari Zone",25,"Grass",25,27,5
"Safari Zone",43,"Grass",25,27,40
"Safari Zone",44,"Grass",25,25,5
"Safari Zone",84,"Grass",25,25,10
"Safari Zone",177,"Grass",25,25,10
"Safari Zone",203,"Grass",25,27,20
"Safari Zone",202,"Grass",27,29,10
"Safari Zone",25,"Grass",25,27,5
"Safari Zone",43,"Grass",25,27,40
"Safari Zone",44,"Grass",25,25,5
"Safari Zone",84,"Grass",27,27,10
"Safari Zone",177,"Grass",25,25,10
"Safari Zone",203,"Grass",25,27,20
"Safari Zone",202,"Grass",27,29,10
"Safari Zone",54,"Surf",20,35,100
"Safari Zone",118,"Fish Old",5,10,30
"Safari Zone",129,"Fish Old",5,10,70
"Safari Zone",118,"Fish Good",10,30,40
"Safari Zone",129,"Fish Good",10,30,60
"Safari Zone",118,"Fish Super",25,35,80
"Safari Zone",119,"Fish Super",25,40,20
"Safari Zone",43,"Grass",27,29,30
"Safari Zone",44,"Grass",29,31,15
"Safari Zone",84,"Grass",27,29,15
"Safari Zone",85,"Grass",29,31,5
"Safari Zone",111,"Grass",27,29,30
"Safari Zone",127,"Grass",27,29,5
"Safari Zone",54,"Surf",20,35,95
"Safari Zone",55,"Surf",25,40,5
"Safari Zone",118,"Fish Old",5,10,30
"Safari Zone",129,"Fish Old",5,10,70
"Safari Zone",118,"Fish Good",10,30,40
"Safari Zone",129,"Fish Good",10,30,60
"Safari Zone",118,"Fish Super",25,35,80
"Safari Zone",119,"Fish Super",25,40,20
"Safari Zone",43,"Grass",27,29,30
"Safari Zone",44,"Grass",29,31,15
"Safari Zone",177,"Grass",27,29,15
"Safari Zone",178,"Grass",29,31,5
"Safari Zone",214,"Grass",27,29,5
"Safari Zone",231,"Grass",27,29,30
"Safari Zone",74,"Rock Smash",5,30,100
"Safari Zone",163,"Grass",35,35,5
"Safari Zone",167,"Grass",33,33,10
"Safari Zone",179,"Grass",34,36,30
"Safari Zone",190,"Grass",34,34,10
"Safari Zone",191,"Grass",33,35,30
"Safari Zone",207,"Grass",37,40,5
"Safari Zone",209,"Grass",34,34,5
"Safari Zone",234,"Grass",36,39,5
"Safari Zone",183,"Surf",25,35,39
"Safari Zone",194,"Surf",25,30,60
"Safari Zone",195,"Surf",35,40,1
"Safari Zone",118,"Fish Old",25,30,30
"Safari Zone",129,"Fish Old",25,30,70
"Safari Zone",118,"Fish Good",25,30,20
"Safari Zone",129,"Fish Good",25,30,60
"Safari Zone",223,"Fish Good",30,35,20
"Safari Zone",118,"Fish Super",25,30,40
"Safari Zone",223,"Fish Super",25,35,59
"Safari Zone",224,"Fish Super",35,40,1
"Safari Zone",163,"Grass",35,35,5
"Safari Zone",165,"Grass",33,33,10
"Safari Zone",190,"Grass",33,35,30
"Safari Zone",191,"Grass",34,34,10
"Safari Zone",204,"Grass",34,34,5
"Safari Zone",216,"Grass",34,36,30
"Safari Zone",228,"Grass",36,39,5
"Safari Zone",241,"Grass",37,40,5
"Safari Zone",213,"Rock Smash",20,40,100
"Island Cave",378,"Special",40,40,NULL
"Jagged Pass",66,"Grass",20,22,25
"Jagged Pass",322,"Grass",20,22,55
"Jagged Pass",325,"Grass",20,22,20
"Lavaridge Town",360,"Egg",5,5,NULL
"Lilycove City",72,"Surf",5,35,60
"Lilycove City",278,"Surf",10,30,35
"Lilycove City",279,"Surf",25,30,5
"Lilycove City",72,"Fish Old",5,10,30
"Lilycove City",129,"Fish Old",5,10,70
"Lilycove City",72,"Fish Good",10,30,20
"Lilycove City",129,"Fish Good",10,30,60
"Lilycove City",320,"Fish Good",10,30,20
"Lilycove City",120,"Fish Super",25,30,15
"Lilycove City",320,"Fish Super",25,45,85
"Littleroot Town",152,"Gift",5,5,NULL
"Littleroot Town",155,"Gift",5,5,NULL
"Littleroot Town",158,"Gift",5,5,NULL
"Magma Hideout",74,"Cave",27,30,55
"Magma Hideout",75,"Cave",30,33,15
"Magma Hideout",324,"Cave",28,30,30
"Marine Cave",382,"Special",70,70,NULL
"Mirage Island",360,"Grass",5, 10, 15
"Mirage Tower",27,"1F",4F,20,24
"Mirage Tower",328,"1F",4F,20,24
"Mossdeep City",72,"Surf",5,35,60
"Mossdeep City",278,"Surf",10,30,35
"Mossdeep City",279,"Surf",25,30,5
"Mossdeep City",72,"Fish Old",5,10,30
"Mossdeep City",129,"Fish Old",5,10,70
"Mossdeep City",72,"Fish Good",10,30,20
"Mossdeep City",129,"Fish Good",10,30,60
"Mossdeep City",320,"Fish Good",10,30,20
"Mossdeep City",319,"Fish Super",30,35,40
"Mossdeep City",320,"Fish Super",25,45,60
"Mossdeep City",374,"Gift",5,5,NULL
"Mt. Pyre",353,"1F",3F,22,29
"Mt. Pyre",353,"4F",6F,22,29
"Mt. Pyre",355,"4F",6F,25,29
"Mt. Pyre",37,"Grass",25,29,30
"Mt. Pyre",278,"Grass",26,28,10
"Mt. Pyre",353,"Grass",27,29,60
"Mt. Pyre",353,"Grass",24,30,85
"Mt. Pyre",355,"Grass",26,30,13
"Mt. Pyre",358,"Grass",28,28,2
"New Mauville",81,"Entrance",22,26,50
"New Mauville",100,"Entrance",22,26,50
"New Mauville",81,"Basement",22,26,49
"New Mauville",82,"Basement",26,26,1
"New Mauville",100,"Basement",22,26,49
"New Mauville",101,"Basement",26,26,1
"New Mauville",100,"Fake",25,25,Three
"Pacifidlog Town",72,"Surf",5,35,60
"Pacifidlog Town",278,"Surf",10,30,35
"Pacifidlog Town",279,"Surf",25,30,5
"Pacifidlog Town",72,"Fish Old",5,10,30
"Pacifidlog Town",129,"Fish Old",5,10,70
"Pacifidlog Town",72,"Fish Good",10,30,20
"Pacifidlog Town",129,"Fish Good",10,30,60
"Pacifidlog Town",320,"Fish Good",10,30,20
"Pacifidlog Town",319,"Fish Super",30,35,40
"Pacifidlog Town",320,"Fish Super",25,45,60
"Pacifidlog Town",116,"Trade",NULL,NULL,NULL
"Petalburg City",183,"Surf",5,35,100
"Petalburg City",118,"Fish Old",5,10,30
"Petalburg City",129,"Fish Old",5,10,70
"Petalburg City",118,"Fish Good",10,30,20
"Petalburg City",129,"Fish Good",10,30,60
"Petalburg City",341,"Fish Good",10,30,20
"Petalburg City",341,"Fish Super",20,45,100
"Petalburg Woods",261,"Grass",5,6,30
"Petalburg Woods",265,"Grass",5,6,25
"Petalburg Woods",266,"Grass",5,5,10
"Petalburg Woods",268,"Grass",5,5,10
"Petalburg Woods",276,"Grass",5,6,5
"Petalburg Woods",285,"Grass",5,6,15
"Petalburg Woods",287,"Grass",5,6,5
"Rustboro City",273,"Trade",NULL,NULL,NULL
"Rusturf Tunnel",293,"Cave",5,8,100
"Seafloor Cavern",41,"Cave",28,35,90
"Seafloor Cavern",42,"Cave",33,36,10
"Seafloor Cavern",41,"Surf",5,35,35
"Seafloor Cavern",42,"Surf",30,35,5
"Seafloor Cavern",72,"Surf",5,35,60
"Seafloor Cavern",72,"Fish Old",5,10,30
"Seafloor Cavern",129,"Fish Old",5,10,70
"Seafloor Cavern",72,"Fish Good",10,30,20
"Seafloor Cavern",129,"Fish Good",10,30,60
"Seafloor Cavern",320,"Fish Good",10,30,20
"Seafloor Cavern",320,"Fish Super",20,45,100
"Shoal Cave",41,"Cave",26, 28, 30
"Shoal Cave",42,"Cave",32,32,5
"Shoal Cave",363,"Cave",26, 28, 30
"Shoal Cave",72,"Surf",5,35,60
"Shoal Cave",41,"Surf",5,35,30
"Shoal Cave",363,"Surf",25,35,10
"Shoal Cave",72,"Fish Old",5,10,30
"Shoal Cave",129,"Fish Old",5,10,70
"Shoal Cave",72,"Fish Good",10,30,20
"Shoal Cave",129,"Fish Good",10,30,60
"Shoal Cave",320,"Fish Good",10,30,20
"Shoal Cave",320,"Fish Super",20,45,100
"Shoal Cave",41,"Cave",26,30,40
"Shoal Cave",42,"Cave",30,32,5
"Shoal Cave",361,"Cave",26,30,10
"Shoal Cave",363,"Cave",26, 28, 30
"Sky Pillar",42,"1F",34,35,30
"Sky Pillar",302,"1F",33,34,30
"Sky Pillar",344,"1F",36,38,25
"Sky Pillar",354,"1F",37,38,15
"Sky Pillar",42,"3F",34,35,30
"Sky Pillar",302,"3F",33,34,30
"Sky Pillar",344,"3F",36,38,25
"Sky Pillar",354,"3F",37,38,15
"Sky Pillar",42,"5F",34,35,30
"Sky Pillar",302,"5F",33,34,30
"Sky Pillar",334,"5F",38,39,6
"Sky Pillar",344,"5F",36,38,19
"Sky Pillar",354,"5F",37,38,15
"Sky Pillar",384,"Special",70,70,NULL
"Slateport City",72,"Surf",5,35,60
"Slateport City",278,"Surf",10,30,35
"Slateport City",279,"Surf",25,30,5
"Slateport City",72,"Fish Old",5,10,30
"Slateport City",129,"Fish Old",5,10,70
"Slateport City",72,"Fish Good",10,30,20
"Slateport City",129,"Fish Good",10,30,60
"Slateport City",320,"Fish Good",10,30,20
"Slateport City",320,"Fish Super",20,45,100
"Sootopolis City",129,"Surf",5,35,100
"Sootopolis City",72,"Fish Old",5,10,30
"Sootopolis City",129,"Fish Old",5,10,70
"Sootopolis City",129,"Fish Good",10,30,100
"Sootopolis City",129,"Fish Super",30,35,80
"Sootopolis City",130,"Fish Super",5,45,20
"Southern Island",380,"Eon",50,50,NULL
"Southern Island",381,"Eon",50,50,NULL
"Team Aqua Hideout",101,"Fake",30,30,Two
"Terra Cave",383,"Special",70,70,NULL
"Underwater",170,"Dive",20,30,30
"Underwater",366,"Dive",20,35,65
"Underwater",369,"Dive",30,35,5
"Victory Road",41,"Cave",36,36,10
"Victory Road",42,"Cave",38,40,25
"Victory Road",293,"Cave",36,36,5
"Victory Road",294,"Cave",40,40,10
"Victory Road",296,"Cave",36,36,10
"Victory Road",297,"Cave",38,40,25
"Victory Road",304,"Cave",36,36,5
"Victory Road",305,"Cave",40,40,10
"Victory Road",42,"Cave",38,42,35
"Victory Road",297,"Cave",38,42,35
"Victory Road",303,"Cave",38,38,5
"Victory Road",305,"Cave",40,42,25
"Victory Road",74,"Rock Smash",30,40,30
"Victory Road",75,"Rock Smash",30,40,70
"Victory Road",42,"Cave",40,44,35
"Victory Road",302,"Cave",40,44,35
"Victory Road",303,"Cave",42,44,5
"Victory Road",305,"Cave",40,44,25
"Victory Road",42,"Surf",25,40,100
"Victory Road",118,"Fish Old",5,10,30
"Victory Road",129,"Fish Old",5,10,70
"Victory Road",118,"Fish Good",10,30,20
"Victory Road",129,"Fish Good",10,30,60
"Victory Road",339,"Fish Good",10,30,20
"Victory Road",339,"Fish Super",25,35,80
"Victory Road",340,"Fish Super",30,45,20
"Weather Institute",351,"Gift",25,25,NULL
